,Code,Link,Status,Expenses,Date,Budget,Ruc,Company,Execution-Date,TotalCost
0,RE-HAGP-023-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=MNT9GE8Bov7PMT_1wwUSZ0OtWTLisUHzwI8Pm8dV6r8,",Adjudicado,281733.6,2018-06-26 19:00:00,281733.60,1790411605001,SANOFI - AVENTIS DEL ECUADOR S.A.,2018-06-29,281733.60
1,RE-HAGP-022-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=78LEhxOLnIkt5yznT6nWXgOl5eYHF3zlwtGocwQbISY,",Adjudicado,734.13,2018-06-26 18:00:00,734.13,0990064474001,SEGUROS SUCRE S.A.,2018-07-03,734.13
2,RE-HAGP-020-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=REkIbFlFptAxGzSn7Ex7BarHLYtvwGyBkUrj23SkscA,",Adjudicado,12500.0,2018-06-25 12:00:00,12500.00,1791244729001,PROAUDIO ANDRADE DURAN C.A.,2018-07-04,12500.00
3,RE-HAGP-018-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=Vc7jg4mZex1ANnVuBFo6WxsNVTWu9zcjuvoDHgio3OY,",Adjudicado,144903.15,2018-05-31 15:30:00,144903.15,1791902564001,TOP MEDICAL ECUADOR S.A.,2018-06-08,144903.15
4,RE-HAGP-014-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=ZO9rZHFMnk6axgxQ3tc_SRy1i0xLAKZDDmZrfEQ7pco,",Adjudicado,11007.84,2018-05-08 14:00:00,11007.84,1790010570001,ELECTRO ECUATORIANA S.A. COMERCIAL E INDUSTRIAL,2018-05-29,11007.84
5,RE-HAGP-012-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=aTdt-Q1eyixgq7GRR88NGVj7UdDIZ79suhthbOXUQQQ,",Adjudicado,216000.0,2018-04-12 19:00:00,216000.00,1790001024001,MERCK C.A.,2018-05-04,216000.00
6,RE-HAGP-007-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=ATqN5kBUQSuAjIMRSSlAVZmbQm5qXwU1byGR_XBjqWk,",Adjudicado,6736.8,2018-04-03 14:00:00,6736.80,1790371506001,QUIFATEX S.A.,2018-04-25,6736.80
7,RE-HAGP-009-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=sCQuWrr27L_ojvO8LUgKm5_iNmwSkjeHZLH0iJXVvSE,",Adjudicado,10553.88,2018-03-07 20:00:00,10553.88,1790043800001,COHECO S.A.,2018-03-27,10553.88
8,RE-HAGP-002-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=wDaOUYVpIiquKz3uQa35hIm8Ci8HJMX71qqCnIm0NMw,",Adjudicado,8925.15,2018-03-06 12:30:00,8925.15,0990064474001,SEGUROS SUCRE S.A.,2018-03-23,1942.20
9,RE-HAGP-003-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=6_3kZ30z7ZiCrkK4r0Ex3KwsuDL3y4bp1mVIPDSDbVA,",Adjudicado,111139.05,2018-03-05 20:00:00,111139.05,0990064474001,SEGUROS SUCRE S.A.,2018-03-21,6024.78
10,RE-HAGP-005-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=Vo7ReM2a6HwUflnpzy6r38CdAr-BXgbuJ307MUfl_ms,",Adjudicado,176600.0,2018-02-07 14:00:00,176600.00,0990289751001,BIOELECTRONICA BLANCO BLANCOSA S.A.,2018-02-20,159600.00
11,RE-HAGP-004-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=OPgpWAwrcqOsP7UUvAbQAyRfG7qPFvxtAmkvgMyybqM,",Adjudicado,455404.0,2018-02-05 19:30:00,455404.00,1790411605001,SANOFI - AVENTIS DEL ECUADOR S.A.,2018-02-14,455404.00
12,RE-HAGP-001-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=RUFcQerMb3H-04eBvwgn1FcXwFJgVmhWJ2wfhuJsFu4,",Adjudicado,30790.3,2018-02-01 17:30:00,30790.30,0990064474001,SEGUROS SUCRE S.A.,2018-02-09,30790.30
13,RE-HAGP-024-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=vPGClH3y5oA7JTB6k2kiSrWG0dB_n-QE1bJ29fKiEMc,",Adjudicado,13117.5,2018-07-09 12:00:00,13117.50,1792129427001,AUDIOVITAL CIA. LTDA.,2018-07-13,13117.50
14,SIE-HAGP-023-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=U4D2C9nZ2ERoTDzq2-1XCsyLaTlnWORHJY4E3eEoZ_4,",Adjudicado,55880.00,2018-05-11 13:00:00,55880.00,0992481501001,PROVIMEDIC S.A.,2018-06-12,53010.00
15,SIE-HAGP-032-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=f8K8dQiLPuCxepMQutYT6TjyyXZk7nklAhTwRptb1_k,",Adjudicado,540000.00,2018-04-09 20:00:00,540000.00,1790233332001,NOVARTIS ECUADOR S.A.,2018-05-18,508250.00
16,SIE-HAGP-034-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=Jd-NOowNQoEyaKfs_luwFIviQB3TtrvZsRpV6qs3fb4,",Adjudicado,59200.48,2018-04-10 14:00:00,59200.48,1791830105001,NIPRO MEDICAL CORPORATION,2018-05-08,55936.00
17,SIE-HAGP-037-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=Cc2CZ6eh2G0VyyqTmMHqqhkbjJIDXn--5VF5h10iBRI,",Adjudicado,36000.00,2018-04-12 17:00:00,36000.00,0993038997001,DISTRIBUIDORA DE PRODUCTOS DE LABORATORIO ECUADOR DISTPROLABECUADOR S.A.,2018-05-10,29000.00
18,SIE-HAGP-038-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=joA_4r6w6RGhsyAIh7qtO33ssYkUiI-PFAEst8k42Bw,",Adjudicado,48836.00,2018-04-12 18:00:00,48836.00,0917845257001,HEREDIA WONG VANESSA CORINA,2018-05-10,47840.00
19,SIE-HAGP-040-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=ND5S-DSEdszb0_JtvidCK_1-y6Y1BXhLVBIcGkV2Z9g,",Adjudicado,14248.50,2018-05-10 11:00:00,14248.50,0991339450001,BIO-IN S.A. SISTEMAS MEDICOS,2018-05-30,13300.00
20,SIE-HAGP-041-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=xs1rmz_pW1srqnAaCbv4AIqaGY1ykTDL-qT2yB-UZxY,",Adjudicado,280654.86,2018-05-07 17:00:00,280654.86,1792343143001,OTTO BOCK HEALTHCARE ANDINA S. A. S.,2018-06-07,229890.00
21,SIE-HAGP-042-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=0P4pz8rqfdC1-FroHYb0ripLl8cfwL8Sq9xliJKwgU0,",Adjudicado,100263.66,2018-05-16 14:00:00,100263.66,1791949862001,BANDA VANONI CIA. LTDA.,2018-06-18,94111.23
22,SIE-HAGP-044-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=b0WWv33HVOCIaYUtPdm7I1wYEKKDli6kHL908NPTw10,",Adjudicado,26938.00,2018-05-10 20:00:00,26938.00,0992401494001,MEDIBAC-INC S.A.,2018-06-07,16965.00
23,SIE-HAGP-045-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=YqXCP9TCFgT3K4UndIzLi6F0tmZthZop1sXv7M_uFkM,",Adjudicado,28480.00,2018-05-11 13:00:00,28480.00,0992240938001,IMPROHOSFAR S.A.,2018-06-07,11940.00
24,SIE-HAGP-047-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=n3wgHxl6W9mll8Khn5cbeO5T0faRi2xv6tUZdzhS014,",Adjudicado,23880.00,2018-05-31 18:00:00,23880.00,0992432926001,GILBERT GLOBAL BUSINESS S. A. DISGILBERT,2018-06-26,10380.00
25,SIE-HAGP-048-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=Gj0zoRqk9YSFj4Qnp00doEDaARnvQsxMcsDf5I3GYUs,",Adjudicado,125801.50,2018-06-04 12:00:00,125801.50,0990015325001,ECUADOR OVERSEAS AGENCIES C.A.,2018-07-06,119400.75
26,SIE-HAGP-049-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=0m4KMs6MEa5zllOY77rUTuTHJOF_dzA5l7neIuSJNpc,",Adjudicado,13950.00,2018-05-31 17:30:00,13950.00,1792747309001,DISTRIBUIDORA MEINJOR IMPORT MEDIK CIA.LTDA.,2018-07-02,11025.00
27,SIE-HAGP-053-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=cgiFfQvGX10jfuMitw8XdmLjsH5gNssfJUiLlKBrcm8,",Adjudicado,263326.00,2018-06-21 16:30:00,263326.00,0992481501001,PROVIMEDIC S.A.,2018-07-18,259350.00
28,SIE-HAGP-O22-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=xelzTynXlJAQSAJ5ywD1_v0Wymqk6bXfltQ59NISq84,",Adjudicado,14639.00,2018-04-23 16:00:00,14639.00,0918168519001,ALZAMORA MORANTE ANDRES FELIPE,2018-05-28,13537.50
29,SIE-HAGP-O39-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=H05QH9pHmF070fzcrX74iq_c9uZkm3lvsqY6lOJz0GE,",Adjudicado,20200.00,2018-04-23 18:00:00,20200.00,1792319935001,BACTOFARMA CIA. LTDA,2018-05-16,18988.00
30,SIE-HAGP-002-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=EiZqG6kId_z1AqNXiymHIhSyFliWBdPSqpbaHVC47J8,",Adjudicado,58495.30,2018-03-14 17:00:00,58495.30,1792385202001,OXIALFARM CIA LTDA,2018-04-20,54910.00
31,SIE-HAGP-003-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=jd_DalzhYuKfh6yh58kjuOxF2dwwPjHrSJAf0E36NTU,",Adjudicado,15280.00,2018-03-14 12:00:00,15280.00,0992376406001,CRISTALIA DEL ECUADOR S.A.,2018-04-09,14514.40
32,SIE-HAGP-006-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=x8J9DrBWopSsmhyuoxoKTJ8p4xFTn57TQMec2JXeUfA,",Adjudicado,30400.00,2018-03-19 18:00:00,30400.00,0992668288001,DIMERA S.A.,2018-04-18,27600.00
33,SIE-HAGP-011-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=1pRaigZ5xZod4zg5Q6-MoMpUZB3MUJK5RT1ydi76EJg,",Adjudicado,65689.94,2018-03-19 20:00:00,65689.94,0914356704001,LAINEZ PINCAY JOHN CARLOS,2018-04-10,62396.00
34,SIE-HAGP-024-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=XqiFeILAvc7QskxSIGpybv2JqHFHfD4GxFV3byn2SmQ,",Adjudicado,29200.00,2018-04-05 19:30:00,29200.00,1790691810001,SIMED S. A.,2018-05-08,27231.80
35,SIE-HAGP-025-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=ckULA-XrfHb11PHKGc-5uuC2lg_T812FSCJ7gsfurik,",Adjudicado,284979.00,2018-04-05 20:00:00,284979.00,0992542136001,GOODMAKE S.A.,2018-05-11,278145.00
36,SIE-HAGP-026-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=pNv46XxQYwTMokX80ZKvfkIFPEWx5C5Zv_FkLhAR7Ms,",Adjudicado,236674.36,2018-04-04 20:00:00,236674.36,0990021007001,LINDE ECUADOR S.A.,2018-05-08,100119.71
37,SIE-HAGP-029-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=vFS9Ca7gD8RkvmBg8Lwa8lT738sPxpWiCK15SjG1Spc,",Adjudicado,41474.95,2018-04-06 13:00:00,41474.95,1790810240001,INSUMOS Y SERVICIOS MEDICOS ASOCIADOS MEDASERIN CIA. LTDA.,2018-05-11,38323.00
38,SIE-HAGP-033-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=YzvC8OdYmYfYyWrGD0oWZh3nvu7obOuDqSb15JCzwxI,",Adjudicado,134400.62,2018-04-09 15:00:00,134400.62,1791830105001,NIPRO MEDICAL CORPORATION,2018-05-08,127008.00
39,SIE-HAGP-004-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=UyCWmQEgjKDGxtcR-GJ1_PFFEP9PQi7M4g7sm1jYlhY,",Adjudicado,8064.00,2018-03-05 18:00:00,8064.00,1792196795001,BACTOBIOLOGY CIA. LTDA.,2018-03-29,7600.00
40,SIE-HAGP-005-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=mDj5mh7hvDlorIuV9x26d9JctHL3OhIaY1wpwVnku7M,",Adjudicado,32900.00,2018-03-06 18:00:00,32900.00,1790775941001,MEDICAMENTA ECUATORIANA S.A.,2018-04-04,26600.00
41,SIE-HAGP-007-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=edU2AoEVauYUSVlygZKacGvfrG_USav3y5C0bPAEZII,",Adjudicado,32669.00,2018-03-08 12:00:00,32669.00,0992262192001,LETERAGO DEL ECUADOR S.A,2018-04-05,30989.00
42,SIE-HAGP-013-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=AMjkU4rUQrxdaemBr_hjMJtfp6IdOfW2DnKBCMKB6K8,",Adjudicado,152500.00,2018-03-09 12:30:00,152500.00,0905532156001,LAYANA VILLAMAR EVA MARGARITA,2018-04-05,149000.00
43,SIE-HAGP-014-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=PJByDB6Az50JaVOThB-Ih4_OZCKo-g7dYUwZIhOrMeA,",Adjudicado,16349.24,2018-03-05 20:00:00,16349.24,0992876913001,INTERNATIONAL MED CORP S.A. CORPMEDINT,2018-04-02,15177.00
