,Code,Link,Status,Expenses,Date,Budget,Ruc,Company,Execution-Date,TotalCost
44,SIE-HAGP-088-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=mwRHqqkJoeMQcTgu5ujXiZpl4QCQsetGBHQC3XvBAZQ,",Adjudicado,971056.84,2018-12-14 10:30:00,971056.84,1790371506001,QUIFATEX S.A.,2019-01-03,912790.93
45,SIE-HAGP-091-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=OJ4LawMHI1dcGbV4CUM_2U4O0SkydCv178-gORWFMGA,",Adjudicado,893121.55,2018-12-14 13:00:00,893121.55,1792273358001,ANDINAMEDICAL S.A.,2019-01-02,864900.00
46,SIE-HAGP-092-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=3KovAk7YAHrweMPSzR3kQObzwbl6s7g3L731irBTbNk,",Adjudicado,1007259.50,2018-12-14 13:00:00,1007259.50,0991278664001,INVIMEDIC S.A.,2019-01-07,883000.00
47,SIE-HAGP-093-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=mMmfWJAATCX8RAGk5ububnEjPOz71s5mRGPnRoukWrc,",Adjudicado,959731.10,2018-12-14 13:00:00,959731.10,1756966832001,CHIRCULESCU SORIN HOREA,2019-01-03,950000.00
48,SIE-HAGP-094-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=wMAfUuJ0I-AmSd-qWGbmhPMb2dDbZpK-aBWaYrBc7FU,",Adjudicado,821760.00,2018-12-14 13:00:00,821760.00,0991440321001,C.G.MED. S.A.,2019-01-07,772454.40
49,SIE-HAGP-095-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=1SwrUZJhsTrPsO2qs6ioD32c6WnJYasFjysNZXcZYBw,",Adjudicado,151900.19,2018-12-17 12:00:00,151900.19,0914412697001,SALAZAR TORIS EDUARDO RENATO,2019-01-03,148047.29
50,SIE-HAGP-096-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=iK_6ee05WZtV43h0vS6TErdC7wYxBtTfaeOPwiDQ3GU,",Adjudicado,56667.75,2018-12-14 13:00:00,56667.75,1791400623001,NEFROCONTROL S.A.,2018-12-28,53488.89
51,SIE-HAGP-097-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=vshDq_EWgKCCH-5HTj1Zo6hh1cwSAOVF2eggGibTHqc,",Adjudicado,328605.00,2018-12-17 13:00:00,328605.00,0992481501001,PROVIMEDIC S.A.,2019-01-02,323635.90
52,SIE-HAGP-099-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=AtVIKhZ_5mmM0OjrTcj7BnJimDiGJQsvUHcxzGysMgU,",Adjudicado,1174194.30,2018-12-17 11:00:00,1174194.30,0992883804001,COMDISPOMED S.A.,2019-01-07,1160310.30
53,SIE-HAGP-100-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=bhxoaKGpu8tzv--2sU5UQfIRwI_9yRLSYWJe0tKTtiQ,",Adjudicado,287063.01,2018-12-17 12:00:00,287063.01,0992542136001,GOODMAKE S.A.,2019-01-09,281320.00
54,SIE-HAGP-101-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=6KMnp6BQX3U53o3OUbzlZWvYAm8eGuSoj9ehrRkT1SQ,",Adjudicado,499360.00,2018-12-17 13:00:00,499360.00,1708223027001,ANDRADE LARA JAVIER ROBERTO,2019-01-10,494000.00
55,SIE-HAGP-102-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=H-9tuIFQTxiupVziMpvxe0nIggcNMAQ6Jx6vbIffmZA,",Adjudicado,168975.00,2018-12-17 18:30:00,168975.00,0992187905001,VIBAG C.A.,2019-01-07,160526.25
56,SIE-HAGP-103-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=UEL21FhTra-xXFA8I3GtU4qdhazpneedrJXWEM3WITQ,",Adjudicado,122980.00,2018-12-17 16:30:00,122980.00,0992674857001,COMPUMEDICAL S.A.,2019-01-03,120410.19
57,SIE-HAGP-105-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=jVHGOjLVzHhUeyk7zILe6NIPJnw813tUnpKssUBRlG8,",Adjudicado,101376.95,2018-12-18 16:30:00,101376.95,0992481501001,PROVIMEDIC S.A.,2019-01-07,80149.00
58,SIE-HAGP-107-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=mOJfrpIdt7zDYw8TsLHCdKRgVMXrVsa1CdHfSZlV-0U,",Adjudicado,499883.66,2018-12-28 13:00:00,499883.66,0911729457001,CHICAIZA ALVARADO PEDRO GIOVANNY,2019-01-11,484338.00
59,SIE-HAGP-1O4-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=4XaMbOc7pa0Jz-CPemVmP-PiLgCLtgYScOXr7RCHM0k,",Adjudicado,137631.15,2018-12-17 20:00:00,137631.15,0992187328001,DOLVI S.A.,2019-01-03,136130.00
60,SIE-HAGP-1O6-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=5PZrpV6IRa_1J_c4Y5MpT13I-E_Yq3xFrp4-sxgd9R0,",Adjudicado,1126117.92,2018-12-21 13:00:00,1126117.92,1790691810001,SIMED S. A.,2019-01-09,1068685.91
61,SIE-HAGP-067-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=VjoWOsEo4jzRSq1NIHsnl1SkHWwOU59us1WNwBsLfsU,",Adjudicado,1015757.44,2018-09-17 13:00:00,1015757.44,0915313274001,ORRANTIA VALDIVIESO LUIS FEDERICO,2018-10-01,991515.00
62,SIE-HAGP-068-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=f0c058DNb8pqu0BaVzfUqqKP5TLRnF7OiEJxJ5gFTqo,",Adjudicado,1075625.44,2018-09-17 14:00:00,1075625.44,0912798097001,CORNEJO FRANCO ALEX RICARDO,2018-10-01,1048800.00
63,SIE-HAGP-069-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=ZWCruQpxo86ue-txqaDDXGCsesLXxFvBk9LlYVZNUSg,",Adjudicado,19432.00,2018-09-17 12:00:00,19432.00,0992876913001,INTERNATIONAL MED CORP S.A. CORPMEDINT,2018-10-01,12500.00
64,SIE-HAGP-071-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=pVGtSdBmFeikRnnZ27yYgUSXgn3mzd7oQkpLw1s8WUw,",Adjudicado,174450.00,2018-10-03 14:00:00,174450.00,0993010812001,COMPAÃ‘IA MEDICA CIAMEDIC CIA.LTDA.,2018-10-18,170500.00
65,SIE-HAGP-072-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=MpAYsCq3BG-sksvd40_xcZHYiCcshHmjd1nvqhKLkPQ,",Adjudicado,622780.20,2018-10-05 13:00:00,622780.20,1790411605001,SANOFI - AVENTIS DEL ECUADOR S.A.,2018-10-24,591641.19
66,SIE-HAGP-073-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=uFvVRrSDl2qxMVXHiw5OsZ3m4kRlQGy-oUPKv4Jrpw4,",Adjudicado,84958.12,2018-10-09 09:00:00,84958.12,0992481501001,PROVIMEDIC S.A.,2018-10-25,81238.00
67,SIE-HAGP-074-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=1hmjJeUSDDXnUzB3ppyrx2QgrMth4yG8imNd5DsgmOE,",Adjudicado,11041.60,2018-10-05 13:00:00,11041.60,1790775941001,MEDICAMENTA ECUATORIANA S.A.,2018-10-22,10400.00
68,SIE-HAGP-075-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=jy34xnSd8C3nbZR9umMn8be6cYO6OQrOYNMpwD3TrrQ,",Adjudicado,776960.73,2018-10-05 13:00:00,776960.73,1790371506001,QUIFATEX S.A.,2018-10-24,737200.00
69,SIE-HAGP-076-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=rZMvu7sWGJYwBYr5HTbJpIZHxphYzsQGt4j8_cEsarI,",Adjudicado,19604.40,2018-10-12 13:00:00,19604.40,1790371506001,QUIFATEX S.A.,2018-10-25,18624.18
70,SIE-HAGP-077-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=-iFdVZAvXMi6vtaM1Wn2V7M0pB56FEHkFZzQWOoHo3w,",Adjudicado,26316.00,2018-10-15 19:00:00,26316.00,1790717658001,GLAXOSMITHKLINE ECUADOR S.A.,2018-10-31,24000.00
71,SIE-HAGP-078-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=8aDJmfE2aTZ5Ux7iIxlXKJruqQpT78qeIrNE3WNQwMw,",Adjudicado,53103.39,2018-10-15 19:00:00,53103.39,1791400623001,NEFROCONTROL S.A.,2018-10-31,50182.70
72,SIE-HAGP-079-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=wDZemDo9OuOrCofhT8gLweC0X6KnZLw8JN4ZC3HXAuU,",Adjudicado,161097.99,2018-10-18 15:00:00,161097.99,0992746092001,TITANMAX S.A.,2018-11-16,112000.00
73,SIE-HAGP-083-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=Sg7wBzXBziCFN9Tikr-rJEkhoxjONTirLxzX-aMJ6mc,",Adjudicado,158600.00,2018-12-13 16:00:00,158600.00,1792704634001,DIEMPHAR FARMACEUTICA CIA.LTDA.,2019-01-03,148200.00
74,SIE-HAGP-085-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=Z-mjQsPbbFTVzURoaXE16S-pr0vvl3S6BQG-O2mRvRU,",Adjudicado,318571.20,2018-12-13 12:00:00,318571.20,0992294272001,GADERE S.A.,2019-01-04,302587.20
75,SIE-HAGP-087-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=V1TjbAnVegGfuDJ_M_mqTyV3vJ92Q90trqZ9HVHQfeQ,",Adjudicado,15397.16,2018-12-13 20:00:00,15397.16,1791434501001,OFTALVIS S.A.,2018-12-28,12933.61
76,SIE-HAGP-090-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=KacO2EAkNfxfWI8LgsDFGu-jRhJPx1kPL5qWl-1mkeY,",Adjudicado,20813.10,2018-12-13 20:00:00,20813.10,1790371506001,QUIFATEX S.A.,2018-12-28,19772.44
77,SIE-HAGP-O82-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=r1U2lf3gsJDW2RXUOlyiuWdZNualJEpg8TSZ6-SPgqw,",Adjudicado,34504.00,2018-12-13 14:00:00,34504.00,1790001024001,MERCK C.A.,2018-12-28,32537.27
78,SIE-HAGP-O84-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=VcSMm5vkjMGkaIymCDMX_B12-EDA5aaRocmZ00W7RFc,",Adjudicado,18618.60,2018-12-13 18:00:00,18618.60,1790775941001,MEDICAMENTA ECUATORIANA S.A.,2018-12-28,10164.00
79,SIE-HAGP-055-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=MnlTE275hO2ist3vuJo0xs1wpmCdI0YY5f0EMfpLHhk,",Adjudicado,46101.40,2018-07-26 13:00:00,46101.40,0992294272001,GADERE S.A.,2018-08-15,43709.40
80,SIE-HAGP-056-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=RtO_f0xXX7VNpshE5WeI-GCcErNSXH0UlEbseZg2sqQ,",Adjudicado,253500.00,2018-08-15 18:00:00,253500.00,1791244729001,PROAUDIO ANDRADE DURAN C.A.,2018-09-07,244400.00
81,SIE-HAGP-057-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=z34m1Uurgjg8h7NN5ABv81dna0ycfVuZMhG-F1wCHWM,",Adjudicado,2220475.10,2018-08-22 14:00:00,2220475.10,1790691810001,SIMED S. A.,2018-09-27,2090133.21
82,SIE-HAGP-058-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=TYSGWD6xmL1lQV6u8rblrmtoZpSCsNAneDfsXZWJ4y4,",Adjudicado,151049.13,2018-09-06 17:00:00,151049.13,1792343143001,OTTO BOCK HEALTHCARE ANDINA S. A. S.,2018-10-01,123000.00
83,SIE-HAGP-059-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=A-Q8VBS9Lj5xgbo5RTKF9hKfX_mCl07Zj-Jt4OuWNMU,",Adjudicado,106400.00,2018-09-05 16:00:00,106400.00,0992432926001,GILBERT GLOBAL BUSINESS S. A. DISGILBERT,2018-10-30,101080.00
84,SIE-HAGP-060-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=aHl9cSv36dG4ODn60fabI8vVY7fKjPqeZhEEBbkwCtc,",Adjudicado,458668.38,2018-09-17 11:00:00,458668.38,0914412697001,SALAZAR TORIS EDUARDO RENATO,2018-10-01,444000.00
85,SIE-HAGP-062-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=y7agqLK6bF6mrjBnPK2sA2uo0KY40ABfmyAwZfk-1jM,",Adjudicado,97563.60,2018-09-17 09:00:00,97563.60,1792196795001,BACTOBIOLOGY CIA. LTDA.,2018-10-01,74976.80
86,SIE-HAGP-064-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=tTpGeG2P18PbHFZ8dadMDbXyggeHLvb5BgQO2NWbdx0,",Adjudicado,43556.96,2018-09-17 10:30:00,43556.96,0991339450001,BIO-IN S.A. SISTEMAS MEDICOS,2018-10-01,35696.49
87,SIE-HAGP-065-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=659G3jSnfstzl-Cw3O7Z9HEyKz4_M6AoGW0q9n3t1Fw,",Adjudicado,86761.08,2018-09-17 11:30:00,86761.08,0917845257001,HEREDIA WONG VANESSA CORINA,2018-10-01,65000.00
88,SIE-HAGP-066-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=uIQLws7Qe1Vj632eD2FHksS20llP_XyTxMRS7jU9Z5M,",Adjudicado,152693.68,2018-09-17 09:30:00,152693.68,0914531512001,GUTIERREZ MIRANDA ROBERTO FABRIZZIO,2018-10-01,87000.00
89,SIE-HAGP-61-2018,"https://www.compraspublicas.gob.ec/ProcesoContratacion/compras/PC/informacionProcesoContratacion2.cpe?idSoliCompra=jHf2-YtXs6wjCy5WlpZ05AdipfLE8z9Gs6Y2rUeBhzU,",Adjudicado,480577.82,2018-09-17 12:00:00,480577.82,0917475071001,HERRERA BERMEO KENNYA ELIZABETH,2018-10-01,466094.00
